-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,268,268,-1,-1,268,-1,-1,-1,-1,268,268,268,268,-1,-1,-1,-1,-1,268,268,268,-1,-1,268,268,268,-1,-1,-1,-1,268,-1,-1,-1,268,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,268,268,268,-1,268,-1,-1,-1,-1,268,268,-1,268,-1,-1,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,268,-1,268,268,268,268,268,-1,-1,268,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,268,268,268,268,268,268,268,-1,268,-1,-1,-1,-1,-1,-1,268,-1,268,-1,-1,-1,-1,-1,268,268,-1,-1,-1,-1,-1,268,268,268,268,268,268,268,-1,268,268,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,-1,268,268,268,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,268,268,268,268,268,268,-1,268,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,-1,-1,268,-1,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,268,268,268,268,268,268,268,268,-1,-1,-1,-1,-1
-1,-1,-1,268,268,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,-1,-1,268,-1,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,-1,-1,-1,268,-1,-1,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,-1,-1,-1,-1,268,-1,-1,-1,-1,268,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,-1,-1,268,-1,-1,-1,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,-1,268,268,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,268,268,268,268,-1,-1,-1,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,268,268,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,268,268,268,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,268,268,268,268,268,-1,-1,-1,-1,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,268,268,268,-1,-1,-1,-1,268,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,268,268,268,-1,-1,268,268,268,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,268,268,268,268,268,268,-1,-1,-1,268,268,268,-1,-1,-1,-1,268,268,268,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,268,-1,-1,-1,268,268,-1,-1,-1,-1,-1,-1,-1,268,268,268,268,-1,268,268,268,268,268,-1,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,-1,-1,268,-1,-1,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,-1,-1,-1,-1,268,268,-1,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,-1,-1,-1,-1,268,-1,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,-1,-1,-1,-1,268,268,-1,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,-1,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,268,268,268,268,268,-1,-1,-1,-1,-1,268,268,-1,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,-1,268,268,268,-1,-1,-1,-1,268,268,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,268,-1,-1,-1,-1,268,268,268,-1,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,268,268,268,-1,-1,268,268,-1,-1,-1,268,268,268,268,-1,-1,-1,268,268,-1,-1,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,268,-1,268,268,-1,268,268,-1,-1,-1,268,268,268,268,-1,-1,268,268,268,-1,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,268,-1,-1,268,268,-1,-1,268,268,268,268,-1,-1,-1,268,268,268,268,-1,-1,268,-1,-1,-1,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,-1,-1,268,-1,-1,-1,-1,268,-1,-1,-1,-1,-1,268,268,268,268,268,268,268,-1,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,-1,268,268,-1,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,-1,-1,268,-1,-1,-1,-1,268,268,268,268,268,268,268,268,268,268,268,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,268,268,268,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
